Date,Forecasted_Quantity,Lower_CI,Upper_CI
01-01-2024,4.843715152,-1.269574464,10.95700477
02-01-2024,4.6863983,-1.455278333,10.82807493
03-01-2024,4.860764991,-1.294846517,11.0163765
04-01-2024,5.241058327,-0.926037357,11.40815401
05-01-2024,5.686145572,-0.495022638,11.86731378
06-01-2024,5.650643903,-0.547992559,11.84928037
07-01-2024,5.726784016,-0.486376764,11.9399448
08-01-2024,5.887639598,-0.340425746,12.11570494
09-01-2024,5.84108559,-0.415383209,12.09755439
10-01-2024,5.956574516,-0.320304317,12.23345335
11-01-2024,5.771219706,-0.533094052,12.07553346
12-01-2024,5.854918795,-0.472448046,12.18228564
13-01-2024,6.309216526,-0.043176187,12.66160924
14-01-2024,6.591103009,0.207084266,12.97512175
15-01-2024,6.082439075,-0.333258471,12.49813662
16-01-2024,6.146326302,-0.305321793,12.5979744
17-01-2024,6.181410063,-0.325228765,12.68804889
18-01-2024,5.612962994,-0.946394042,12.17232003
19-01-2024,5.818627597,-0.761086415,12.39834161
20-01-2024,5.823021573,-0.776145017,12.42218816
21-01-2024,5.588814984,-1.027021892,12.20465186
22-01-2024,5.815069855,-0.818654479,12.44879419
23-01-2024,5.724888565,-0.936554364,12.38633149
24-01-2024,5.544750438,-1.132619732,12.22212061
25-01-2024,5.579561825,-1.123857026,12.28298068
26-01-2024,5.618981418,-1.11226217,12.35022501
27-01-2024,5.394316319,-1.360261495,12.14889413
28-01-2024,5.397854103,-1.384000124,12.17970833
29-01-2024,5.525121164,-1.286508453,12.33675078
30-01-2024,5.309057228,-1.5320662,12.15018066
31-01-2024,5.327981365,-1.540236746,12.19619948
01-02-2024,5.379911258,-1.525178057,12.28500057
02-02-2024,5.23739908,-1.69815341,12.17295157
03-02-2024,5.20060848,-1.766172606,12.16738957
04-02-2024,5.326941242,-1.67522668,12.32910916
05-02-2024,5.265729674,-1.766477364,12.29793671
06-02-2024,5.216161996,-1.846122617,12.27844661
07-02-2024,5.420160342,-1.675443842,12.51576453
08-02-2024,5.373042009,-1.757627072,12.50371109
09-02-2024,5.343969558,-1.817015035,12.50495415
10-02-2024,5.524459999,-1.672407287,12.72132728
11-02-2024,5.534781102,-1.697692974,12.76725518
12-02-2024,5.501037859,-1.762558996,12.76463471
13-02-2024,5.662294161,-1.636482744,12.96107106
14-02-2024,5.726766364,-1.606238899,13.05977163
15-02-2024,5.66671001,-1.697204268,13.03062429
16-02-2024,5.821135768,-1.574517519,13.21678906
17-02-2024,5.888979242,-1.539829645,13.31778813
18-02-2024,5.823358412,-1.633680094,13.28039692
19-02-2024,5.937040042,-1.548809269,13.42288935
20-02-2024,6.012663413,-1.503264323,13.52859115
21-02-2024,5.942794549,-1.598525945,13.48411504
22-02-2024,6.003094698,-1.563928542,13.57011794
23-02-2024,6.084258108,-1.509413362,13.67792958
24-02-2024,5.991084291,-1.626344148,13.60851273
25-02-2024,6.006290264,-1.633965549,13.64654608
26-02-2024,6.068430395,-1.596432726,13.73329352
27-02-2024,5.963711296,-1.723263041,13.65068563
28-02-2024,5.933515401,-1.774373454,13.64140426
29-02-2024,5.974823473,-1.756060104,13.70570705
01-03-2024,5.870700908,-1.88124512,13.62264694
02-03-2024,5.797946406,-1.974080893,13.56997371
03-03-2024,5.827931138,-1.966037031,13.62189931
04-03-2024,5.72702286,-2.088166146,13.54221187
05-03-2024,5.630940284,-2.204231721,13.46611229
06-03-2024,5.651451928,-2.205785603,13.50868946
07-03-2024,5.567330118,-2.31204595,13.44670619
08-03-2024,5.464707943,-2.435533584,13.36494947
09-03-2024,5.481231611,-2.442119842,13.40458306
10-03-2024,5.427442598,-2.519626909,13.37451211
11-03-2024,5.329089561,-2.640684222,13.29886334
12-03-2024,5.351881584,-2.642541605,13.34630477
13-03-2024,5.332744473,-2.687600525,13.35308947
14-03-2024,5.252647538,-2.79255811,13.29785319
15-03-2024,5.286211979,-2.785440252,13.35786421
16-03-2024,5.30437566,-2.79538056,13.40413188
17-03-2024,5.251705986,-2.874968315,13.37838029
18-03-2024,5.295615094,-2.859127771,13.45035796
19-03-2024,5.350481011,-2.833969628,13.53493165
20-03-2024,5.325548077,-2.887440261,13.53853642
21-03-2024,5.378178218,-2.86376146,13.6201179
22-03-2024,5.461188179,-2.811214335,13.73359069
23-03-2024,5.460756677,-2.840869453,13.76238281
24-03-2024,5.515868146,-2.814636645,13.84637294
25-03-2024,5.614355114,-2.746269842,13.97498007
26-03-2024,5.631544705,-2.757870999,14.02096041
27-03-2024,5.679111882,-2.738156911,14.09638068
28-03-2024,5.779718198,-2.666212084,14.22564848
29-03-2024,5.803716219,-2.669624982,14.27705742
30-03-2024,5.83466245,-2.664681072,14.33400597
31-03-2024,5.923459228,-2.602322946,14.4492414
01-04-2024,5.943819664,-2.607338812,14.49497814
02-04-2024,5.950898282,-2.623981825,14.52577839
03-04-2024,6.016039085,-2.582762712,14.61484088
04-04-2024,6.025121863,-2.596797569,14.64704129
05-04-2024,6.003772987,-2.63964035,14.64718632
06-04-2024,6.038604598,-2.626357992,14.70356719
07-04-2024,6.031960669,-2.654109124,14.71803046
08-04-2024,5.982702523,-2.723053134,14.68845818
09-04-2024,5.985955644,-2.739510641,14.71142193
10-04-2024,5.963668111,-2.781475156,14.70881138
11-04-2024,5.892215573,-2.871486946,14.65591809
12-04-2024,5.867772062,-2.914582262,14.65012639
13-04-2024,5.834774634,-2.966586944,14.63613621
14-04-2024,5.750635826,-3.068989641,14.57026129
15-04-2024,5.707211518,-3.130867084,14.54529012
16-04-2024,5.671586734,-3.185660822,14.52883429
17-04-2024,5.586858147,-3.289198662,14.46291496
18-04-2024,5.535948701,-3.359195501,14.4310929
19-04-2024,5.507072578,-3.408177952,14.42232311
20-04-2024,5.434414938,-3.500923261,14.36975314
21-04-2024,5.38770029,-3.56805732,14.3434579
22-04-2024,5.374416614,-3.602968729,14.35180196
23-04-2024,5.324429635,-3.674834291,14.32369356
24-04-2024,5.291742625,-3.729700552,14.3131858
25-04-2024,5.300156761,-3.74471127,14.34502479
26-04-2024,5.279499192,-3.789201418,14.3481998
27-04-2024,5.266972635,-3.82571601,14.35966128
28-04-2024,5.298885437,-3.81890099,14.41667186
29-04-2024,5.309189032,-3.834114615,14.45249268
30-04-2024,5.318014386,-3.850713911,14.48674268
01-05-2024,5.370491806,-3.824464355,14.56544797
02-05-2024,5.407965768,-3.813517852,14.62944939
03-05-2024,5.434412435,-3.813193251,14.68201812
04-05-2024,5.500155747,-3.773953561,14.77426506
05-05-2024,5.556328368,-3.744381617,14.85703835
06-05-2024,5.592740535,-3.733852837,14.91933391
07-05-2024,5.661325681,-3.691089782,15.01374114
08-05-2024,5.724781288,-3.653334314,15.10289689
09-05-2024,5.76123744,-3.64162924,15.16410412
10-05-2024,5.821160135,-3.606023461,15.24834373
11-05-2024,5.879713055,-3.571500517,15.33092663
12-05-2024,5.906212355,-3.567985277,15.38040999
13-05-2024,5.947149011,-3.549361124,15.44365915
14-05-2024,5.990144057,-3.528327207,15.50861532
15-05-2024,5.998818585,-3.540620386,15.53825756
16-05-2024,6.01363491,-3.546023328,15.57329315
17-05-2024,6.033988006,-3.545582269,15.61355828
18-05-2024,6.020791674,-3.577879949,15.6194633
19-05-2024,6.007002767,-3.610087333,15.62409287
20-05-2024,6.002476603,-3.632858102,15.63781131
21-05-2024,5.968090168,-3.684950496,15.62113083
22-05-2024,5.92842102,-3.741808796,15.59865084
23-05-2024,5.901907761,-3.785527615,15.58934314
24-05-2024,5.851690655,-3.852727058,15.55610837
25-05-2024,5.793580847,-3.927523925,15.51468562
26-05-2024,5.752396678,-3.985623122,15.49041648
27-05-2024,5.695339335,-4.059692288,15.45037096
28-05-2024,5.629535789,-4.142448674,15.40152025
29-05-2024,5.583837085,-4.205526665,15.37320083
30-05-2024,5.530749366,-4.276381046,15.33787978
31-05-2024,5.469257947,-4.355793486,15.29430938
01-06-2024,5.429892697,-4.413656201,15.2734416
02-06-2024,5.391218356,-4.471439591,15.2538763
03-06-2024,5.344991618,-4.537082547,15.22706578
04-06-2024,5.321249886,-4.580880266,15.22338004
05-06-2024,5.304926399,-4.617989753,15.22784255
06-06-2024,5.281763613,-4.662302581,15.22582981
07-06-2024,5.279471045,-4.686329458,15.24527155
08-06-2024,5.289270856,-4.698976047,15.27751776
09-06-2024,5.292353422,-4.718643282,15.30335013
10-06-2024,5.312678216,-4.721468831,15.34682526
11-06-2024,5.347384476,-4.710465904,15.40523486
12-06-2024,5.374721758,-4.70696471,15.45640823
13-06-2024,5.41394423,-4.691692873,15.51958133
14-06-2024,5.467523463,-4.662349693,15.59739662
15-06-2024,5.512420096,-4.641583217,15.66642341
16-06-2024,5.562708048,-4.6152117,15.7406278
17-06-2024,5.625445256,-4.576365959,15.82725647
18-06-2024,5.6778999,-4.547455641,15.90325544
19-06-2024,5.728921934,-4.519469933,15.9773138
20-06-2024,5.789300919,-4.481826174,16.06042801
21-06-2024,5.838048389,-4.455288993,16.13138577
22-06-2024,5.879099607,-4.435745572,16.19394479
23-06-2024,5.926052558,-4.409819156,16.26192427
24-06-2024,5.960838186,-4.395464475,16.31714085
25-06-2024,5.983048818,-4.392921588,16.35901922
26-06-2024,6.008122193,-4.386978818,16.4032232
27-06-2024,6.021756575,-4.391925861,16.43543901
28-06-2024,6.019931944,-4.411638607,16.45150249
29-06-2024,6.018938064,-4.430044881,16.46792101
30-06-2024,6.008720294,-4.457269985,16.47471057
01-07-2024,5.982439217,-4.500035424,16.46491386
02-07-2024,5.956263785,-4.542367965,16.45489553
03-07-2024,5.924489193,-4.590102197,16.43908058
04-07-2024,5.878239302,-4.652019255,16.40849786
05-07-2024,5.832641491,-4.71315491,16.37843789
06-07-2024,5.786097538,-4.775274483,16.34746956
07-07-2024,5.728417309,-4.848490534,16.30532515
08-07-2024,5.672863447,-4.91966284,16.26538973
09-07-2024,5.621419169,-4.986993667,16.229832
10-07-2024,5.563217588,-5.061283365,16.18771854
11-07-2024,5.508983105,-5.131881408,16.14984762
12-07-2024,5.46355852,-5.194130762,16.1212478
13-07-2024,5.415950582,-5.258961596,16.09086276
14-07-2024,5.373869637,-5.31868018,16.06641945
15-07-2024,5.344197087,-5.36657233,16.0549665
16-07-2024,5.316289786,-5.413213595,16.04579317
17-07-2024,5.29460289,-5.454100759,16.04330654
18-07-2024,5.287233008,-5.481268181,16.0557342
19-07-2024,5.284306524,-5.504512232,16.07312528
20-07-2024,5.287036727,-5.522506075,16.09657953
21-07-2024,5.303990902,-5.526765696,16.1347475
22-07-2024,5.32644123,-5.525933871,16.17881633
23-07-2024,5.352622091,-5.521608161,16.22685234
24-07-2024,5.390963012,-5.505394369,16.28732039
25-07-2024,5.434219028,-5.484455369,16.35289343
26-07-2024,5.478126332,-5.462856134,16.4191088
27-07-2024,5.530533028,-5.432747725,16.49381378
28-07-2024,5.585965002,-5.399542193,16.5714722
29-07-2024,5.638302977,-5.369160557,16.64576651
30-07-2024,5.694533895,-5.334598112,16.7236659
31-07-2024,5.751171757,-5.299315761,16.80165927
01-08-2024,5.800972845,-5.270389361,16.87233505
02-08-2024,5.849921812,-5.241818568,16.94166219
03-08-2024,5.896638973,-5.215004785,17.00828273
04-08-2024,5.933493348,-5.197461337,17.06444803
05-08-2024,5.965424174,-5.184247449,17.1150958
06-08-2024,5.993149244,-5.17471303,17.16101152
07-08-2024,6.009314948,-5.176150243,17.19478014
08-08-2024,6.017824428,-5.184671343,17.2203202
09-08-2024,6.021337935,-5.197719589,17.24039546
10-08-2024,6.013307314,-5.221832157,17.24844679
11-08-2024,5.996621164,-5.254148352,17.24739068
12-08-2024,5.975578066,-5.290494158,17.24165029
13-08-2024,5.944786091,-5.336289039,17.22586122
14-08-2024,5.906126767,-5.389684369,17.2019379
15-08-2024,5.865101084,-5.445310239,17.17551241
16-08-2024,5.817634335,-5.507294391,17.14256306
17-08-2024,5.764586376,-5.574807284,17.10398004
18-08-2024,5.712130707,-5.641800671,17.06606209
19-08-2024,5.657497026,-5.711111403,17.02610546
20-08-2024,5.600497076,-5.782948215,16.98394237
21-08-2024,5.547407489,-5.851142733,16.94595771
22-08-2024,5.496615187,-5.917376344,16.91060672
23-08-2024,5.446869838,-5.982902097,16.87664177
24-08-2024,5.404005774,-6.041965202,16.84997675
25-08-2024,5.367339949,-6.095306254,16.82998615
26-08-2024,5.334589398,-6.145184681,16.81436348
27-08-2024,5.310687073,-6.186706669,16.80808082
28-08-2024,5.295631196,-6.21990884,16.81117123
29-08-2024,5.286207474,-6.247949493,16.82036444
30-08-2024,5.28612592,-6.267109562,16.8393614
31-08-2024,5.295847199,-6.276933194,16.86862759
01-09-2024,5.311416392,-6.281287521,16.90412031
02-09-2024,5.335167739,-6.277782212,16.94811769
03-09-2024,5.367871044,-6.265623798,17.00136589
04-09-2024,5.40511129,-6.249118322,17.0593409
05-09-2024,5.447868809,-6.227194961,17.12293258
06-09-2024,5.49714901,-6.198807657,17.19310568
07-09-2024,5.54842801,-6.168369386,17.26522541
08-09-2024,5.601508682,-6.135973968,17.33899133
09-09-2024,5.657630342,-6.100342159,17.41560284
10-09-2024,5.71254539,-6.065630755,17.49072154
11-09-2024,5.765167908,-6.032833141,17.56316896
12-09-2024,5.817014813,-6.000410245,17.63443987
13-09-2024,5.864485315,-5.971909377,17.70088001
14-09-2024,5.905948761,-5.948897251,17.76079477
15-09-2024,5.94325126,-5.929533493,17.81603601
16-09-2024,5.973743092,-5.916458754,17.86394494
17-09-2024,5.995587415,-5.911481965,17.9026568
18-09-2024,6.010979862,-5.912441788,17.93440151
19-09-2024,6.018414931,-5.920875502,17.95770536
20-09-2024,6.016128477,-5.938552754,17.97080971
21-09-2024,6.006623518,-5.963026537,17.97627357
22-09-2024,5.989591596,-5.994667399,17.97385059
23-09-2024,5.963522497,-6.035015822,17.96206082
24-09-2024,5.931106353,-6.081449311,17.94366202
25-09-2024,5.893136868,-6.133254003,17.91952774
26-09-2024,5.84842552,-6.191663252,17.88851429
27-09-2024,5.799655235,-6.254063524,17.85337399
28-09-2024,5.748495791,-6.318871105,17.81586269
29-09-2024,5.694042693,-6.387040352,17.77512574
30-09-2024,5.638726904,-6.456202626,17.73365643
01-10-2024,5.584774949,-6.524213235,17.69376313
02-10-2024,5.531452122,-6.591852536,17.65475678
03-10-2024,5.480680942,-6.657244334,17.61860622
04-10-2024,5.434884953,-6.718031925,17.58780183
05-10-2024,5.39335109,-6.774959835,17.56166202
06-10-2024,5.357271234,-6.826856884,17.54139935
07-10-2024,5.328924018,-6.871485088,17.52933312
08-10-2024,5.30748293,-6.909678413,17.52464427
09-10-2024,5.29326502,-6.941106527,17.52763657
10-10-2024,5.288132936,-6.96391238,17.54017825
11-10-2024,5.291065803,-6.979094116,17.56122572
12-10-2024,5.301471788,-6.987193456,17.59013703
13-10-2024,5.320635658,-6.986894142,17.62816546
14-10-2024,5.347342051,-6.979360278,17.67404438
15-10-2024,5.380179716,-6.965922606,17.72628204
16-10-2024,5.419819748,-6.945849333,17.78548883
17-10-2024,5.464939575,-6.920394405,17.85027355
18-10-2024,5.513512654,-6.89148935,17.91851466
19-10-2024,5.565679668,-6.858920275,17.99027961
20-10-2024,5.620170918,-6.82388875,18.06423059
21-10-2024,5.674633199,-6.788659356,18.13792575
22-10-2024,5.728850158,-6.753382749,18.21108306
23-10-2024,5.78180527,-6.719026099,18.28263664
24-10-2024,5.831145564,-6.687878908,18.35017004
25-10-2024,5.876516611,-6.660253714,18.41328694
26-10-2024,5.917352031,-6.636698489,18.47140255
27-10-2024,5.951610444,-6.619226916,18.5224478
28-10-2024,5.979012952,-6.608107401,18.56613331
29-10-2024,5.999591762,-6.603323016,18.60250654
30-10-2024,6.011861642,-6.606367581,18.63009086
31-10-2024,6.01578046,-6.617302428,18.64886335
01-11-2024,6.012041772,-6.635477382,18.65956092
02-11-2024,5.999855267,-6.66172042,18.66143095
03-11-2024,5.97949065,-6.695802904,18.6547842
04-11-2024,5.952258935,-6.736475389,18.64099326
05-11-2024,5.918078392,-6.783875896,18.62003268
06-11-2024,5.877505437,-6.837501204,18.59251208
07-11-2024,5.832318011,-6.89564278,18.5602788
08-11-2024,5.78303542,-6.957845952,18.52391679
09-11-2024,5.730383644,-7.023440937,18.48420822
10-11-2024,5.676371939,-7.09048645,18.44323033
11-11-2024,5.621918109,-7.158128333,18.40196455
12-11-2024,5.567736794,-7.225702558,18.36117615
13-11-2024,5.515787126,-7.291307551,18.3228818
14-11-2024,5.46713108,-7.353934529,18.28819669
15-11-2024,5.422269514,-7.413118554,18.25765758
16-11-2024,5.382833584,-7.467265958,18.23293313
17-11-2024,5.349774972,-7.515457737,18.21500768
18-11-2024,5.323203915,-7.557595536,18.20400337
19-11-2024,5.304199299,-7.59260872,18.20100732
20-11-2024,5.293397813,-7.619864074,18.2066597
21-11-2024,5.29041,-7.639732199,18.2205522
22-11-2024,5.295632367,-7.65179051,18.24305524
23-11-2024,5.309270085,-7.655804794,18.27434496
24-11-2024,5.330421007,-7.652627644,18.31346966
25-11-2024,5.358786536,-7.642500209,18.36007328
26-11-2024,5.39413155,-7.625601492,18.41386459
27-11-2024,5.435132701,-7.603183758,18.47344916
28-11-2024,5.480902053,-7.57605839,18.5378625
29-11-2024,5.530860318,-7.544735568,18.6064562
30-11-2024,5.583445501,-7.510701318,18.67759232
01-12-2024,5.637383278,-7.47515275,18.74991931
02-12-2024,5.691926925,-7.438772917,18.82262677
03-12-2024,5.745516686,-7.403059325,18.8940927
04-12-2024,5.796752391,-7.369352614,18.9628574
05-12-2024,5.844936681,-7.338308099,19.02818146
06-12-2024,5.888765713,-7.311195131,19.08872656
07-12-2024,5.926981471,-7.289241933,19.14320488
08-12-2024,5.959144517,-7.272876178,19.19116521
09-12-2024,5.984424174,-7.262927147,19.2317755
10-12-2024,6.001929167,-7.260288879,19.26414721
11-12-2024,6.011632185,-7.265006861,19.28827123
12-12-2024,6.013313574,-7.277329119,19.30395627
13-12-2024,6.006588365,-7.297670852,19.31084758
14-12-2024,5.991906744,-7.325623074,19.30943656
15-12-2024,5.969690558,-7.360813461,19.30019458
16-12-2024,5.940091409,-7.403138997,19.28332181
17-12-2024,5.903997688,-7.451766051,19.25976143
18-12-2024,5.862388633,-7.505776157,19.23055342
19-12-2024,5.815871032,-7.564619921,19.19636198
20-12-2024,5.76563363,-7.627167796,19.15843506
21-12-2024,5.713029467,-7.692129674,19.11818861
22-12-2024,5.658947356,-7.758674249,19.07656896
23-12-2024,5.604666722,-7.825577372,19.03491082
24-12-2024,5.551665958,-7.891417167,18.99474908
25-12-2024,5.500888847,-7.955298885,18.95707658
26-12-2024,5.453465951,-8.016134671,18.92306657
27-12-2024,5.410735039,-8.072627757,18.89409783
28-12-2024,5.373462062,-8.12404353,18.87096765
29-12-2024,5.342407945,-8.169642087,18.85445798
30-12-2024,5.31853704,-8.208475426,18.84554951
31-12-2024,5.30224757,-8.240150434,18.84464557
